start_Time_IST,start_Time,open,high,low,close,volume
2026-05-19 14:45:00+05:30,2026-05-19 14:45:00+05:30,23657.4,23657.75,23637.25,23640.05,1400048.0
2026-05-19 14:46:00+05:30,2026-05-19 14:46:00+05:30,23641.25,23643.65,23632.35,23640.8,1332313.0
2026-05-19 14:47:00+05:30,2026-05-19 14:47:00+05:30,23640.05,23653.0,23640.0,23652.2,1175448.0
2026-05-19 14:48:00+05:30,2026-05-19 14:48:00+05:30,23653.45,23655.6,23646.1,23646.75,955172.0
2026-05-19 14:49:00+05:30,2026-05-19 14:49:00+05:30,23647.25,23653.25,23646.0,23653.0,920339.0
2026-05-19 14:50:00+05:30,2026-05-19 14:50:00+05:30,23653.45,23666.9,23651.9,23653.7,1428246.0
2026-05-19 14:51:00+05:30,2026-05-19 14:51:00+05:30,23654.1,23655.25,23644.55,23654.25,1140277.0
2026-05-19 14:52:00+05:30,2026-05-19 14:52:00+05:30,23654.0,23664.8,23653.45,23664.8,864090.0
2026-05-19 14:53:00+05:30,2026-05-19 14:53:00+05:30,23664.6,23665.85,23657.25,23660.05,951781.0
2026-05-19 14:54:00+05:30,2026-05-19 14:54:00+05:30,23659.0,23660.85,23646.8,23647.25,1436908.0
2026-05-19 14:55:00+05:30,2026-05-19 14:55:00+05:30,23648.5,23665.45,23646.55,23658.85,1592741.0
2026-05-19 14:56:00+05:30,2026-05-19 14:56:00+05:30,23659.75,23660.2,23646.25,23654.15,1173872.0
2026-05-19 14:57:00+05:30,2026-05-19 14:57:00+05:30,23655.3,23655.3,23648.85,23652.05,1170017.0
2026-05-19 14:58:00+05:30,2026-05-19 14:58:00+05:30,23653.4,23657.5,23649.3,23657.05,1115937.0
2026-05-19 14:59:00+05:30,2026-05-19 14:59:00+05:30,23657.8,23660.9,23653.4,23655.75,1024187.0
2026-05-19 15:00:00+05:30,2026-05-19 15:00:00+05:30,23655.15,23659.3,23648.05,23649.15,2645915.0
2026-05-19 15:01:00+05:30,2026-05-19 15:01:00+05:30,23649.2,23649.85,23632.15,23633.2,2488376.0
2026-05-19 15:02:00+05:30,2026-05-19 15:02:00+05:30,23632.5,23633.95,23626.75,23633.3,2360841.0
2026-05-19 15:03:00+05:30,2026-05-19 15:03:00+05:30,23633.5,23634.5,23623.1,23627.1,2620960.0
2026-05-19 15:04:00+05:30,2026-05-19 15:04:00+05:30,23626.7,23638.3,23624.8,23632.35,3847006.0
2026-05-19 15:05:00+05:30,2026-05-19 15:05:00+05:30,23630.55,23635.25,23624.5,23632.05,2960108.0
2026-05-19 15:06:00+05:30,2026-05-19 15:06:00+05:30,23632.5,23642.65,23627.15,23638.1,3195871.0
2026-05-19 15:07:00+05:30,2026-05-19 15:07:00+05:30,23639.5,23639.85,23628.1,23632.3,2477444.0
2026-05-19 15:08:00+05:30,2026-05-19 15:08:00+05:30,23632.25,23633.55,23628.8,23631.1,2122308.0
2026-05-19 15:09:00+05:30,2026-05-19 15:09:00+05:30,23630.8,23633.55,23625.05,23625.6,1978623.0
2026-05-19 15:10:00+05:30,2026-05-19 15:10:00+05:30,23625.95,23626.4,23613.85,23618.45,2608200.0
2026-05-19 15:11:00+05:30,2026-05-19 15:11:00+05:30,23618.15,23626.3,23608.0,23624.65,3729842.0
2026-05-19 15:12:00+05:30,2026-05-19 15:12:00+05:30,23624.05,23628.2,23617.05,23617.75,2414394.0
2026-05-19 15:13:00+05:30,2026-05-19 15:13:00+05:30,23617.3,23624.7,23617.3,23620.65,2462007.0
2026-05-19 15:14:00+05:30,2026-05-19 15:14:00+05:30,23620.95,23625.85,23620.7,23624.55,2285266.0
2026-05-19 15:15:00+05:30,2026-05-19 15:15:00+05:30,23624.4,23629.2,23617.2,23619.25,2981820.0
2026-05-19 15:16:00+05:30,2026-05-19 15:16:00+05:30,23618.65,23620.45,23600.9,23604.7,2947056.0
2026-05-19 15:17:00+05:30,2026-05-19 15:17:00+05:30,23605.0,23608.9,23602.8,23608.75,2066926.0
2026-05-19 15:18:00+05:30,2026-05-19 15:18:00+05:30,23609.0,23609.9,23606.15,23606.8,3148357.0
2026-05-19 15:19:00+05:30,2026-05-19 15:19:00+05:30,23607.15,23609.65,23604.55,23609.05,2234525.0
2026-05-19 15:20:00+05:30,2026-05-19 15:20:00+05:30,23608.2,23612.5,23607.2,23609.6,2899381.0
2026-05-19 15:21:00+05:30,2026-05-19 15:21:00+05:30,23609.7,23610.3,23596.55,23597.55,4058252.0
2026-05-19 15:22:00+05:30,2026-05-19 15:22:00+05:30,23596.95,23601.05,23595.7,23595.75,2098861.0
2026-05-19 15:23:00+05:30,2026-05-19 15:23:00+05:30,23596.0,23604.2,23595.25,23602.5,2186968.0
2026-05-19 15:24:00+05:30,2026-05-19 15:24:00+05:30,23602.65,23603.35,23592.4,23597.0,2769607.0
2026-05-19 15:25:00+05:30,2026-05-19 15:25:00+05:30,23596.85,23600.15,23587.2,23594.6,3101922.0
2026-05-19 15:26:00+05:30,2026-05-19 15:26:00+05:30,23595.2,23600.4,23593.85,23598.95,2147006.0
2026-05-19 15:27:00+05:30,2026-05-19 15:27:00+05:30,23598.95,23606.25,23597.65,23605.05,2300301.0
2026-05-19 15:28:00+05:30,2026-05-19 15:28:00+05:30,23604.35,23606.95,23602.25,23604.3,2015401.0
2026-05-19 15:29:00+05:30,2026-05-19 15:29:00+05:30,23605.65,23607.15,23598.3,23606.2,1560220.0
2026-05-19 15:30:00+05:30,2026-05-19 15:30:00+05:30,23606.2,23606.2,23606.2,23606.2,1560220.0
